"","QAQC_flag","FE_2_Conc_Final","FE_3_Conc_Final","FE_tot_Conc_Final","ID_full","Run_notes"
"149","FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range",269.465487809816,46.4652053189356,315.930693128751,"Plate17_1_GCW_TR_B_20_NoAcid","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"150","FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range",268.05336677073,0,268.05336677073,"Plate17_1_GCW_TR_B_20_NoAcid","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"151","FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range",9.79559891316027,7.33021386331967,17.1258127764799,"Plate17_1_20260309_TMP_C_H3_Reacidified","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"152","FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range",8.70244769200066,6.24490614059,14.9473538325907,"Plate17_1_20260309_TMP_C_H3_Reacidified","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"153","FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range",9.0668314323872,2.60923216979749,11.6760636021847,"Plate17_1_20260309_TMP_C_H3_Reacidified","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"154","FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range",57.9593018436362,59.7023305446829,117.661632388319,"Plate17_8_GCW_TR_B_20_Reacidified","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"155","FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range",57.9593018436362,43.7125576978733,101.671859541509,"Plate17_8_GCW_TR_B_20_Reacidified","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"156","FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range",49.2140920743593,56.3497930451154,105.563885119475,"Plate17_8_GCW_TR_B_20_Reacidified","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"157","FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range",592.841205760424,0,592.841205760424,"Plate17_1_GCW_TR_B_20","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"158","FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range",457.277586008204,0,457.277586008204,"Plate17_1_GCW_TR_B_20","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"159","FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range",656.386652519277,0,656.386652519277,"Plate17_1_GCW_TR_B_20","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"160","FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range",10.8887501343199,9.74800265661683,20.6367527909367,"Plate17_1_20260309_TMP_C_I5_Reacidified","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"161","FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range",9.79559891316027,14.6588597514407,24.454458664601,"Plate17_1_20260309_TMP_C_I5_Reacidified","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"162","FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range",10.1599826535468,5.02702096309463,15.1870036166414,"Plate17_1_20260309_TMP_C_I5_Reacidified","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"163","FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range",5.78737776890838,16.0093223837018,21.7967001526102,"Plate17_1_GCW_TR_C_20_Reacidified","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"164","FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range",11.2531338747064,7.44480975639177,18.6979436310982,"Plate17_1_GCW_TR_C_20_Reacidified","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"165","FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range",7.60929647084105,10.4895227001302,18.0988191709713,"Plate17_1_GCW_TR_C_20_Reacidified","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"166","FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range",53.5216477595444,287.879020352357,341.400668111901,"Plate17_1_GCW_TR_B_20_Reacidified","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"167","FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range",52.7928802787713,334.055600816154,386.848481094926,"Plate17_1_GCW_TR_B_20_Reacidified","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"168","FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range",203.095798972792,74.2335757366095,277.329374709401,"Plate17_1_GCW_TR_B_20_Reacidified","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"169","FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range",3.96545906697571,0,3.96545906697571,"Plate17_1_20260309_TMP_FW_H3_Reacidified","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"170","FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range",4.32984280736224,0,4.32984280736224,"Plate17_1_20260309_TMP_FW_H3_Reacidified","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"171","FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range",3.96545906697571,0,3.96545906697571,"Plate17_1_20260309_TMP_FW_H3_Reacidified","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"172","FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range",4.69422654774878,17.5889768021071,22.2832033498558,"Plate17_1_GCW_TR_B_10 dup","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"173","FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range",5.42299402852185,18.9787558192106,24.4017498477324,"Plate17_1_GCW_TR_B_10 dup","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"174","FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range",6.88052899006799,18.427111176999,25.3076401670669,"Plate17_1_GCW_TR_B_10 dup","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"175","FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range",1.7791566246565,2.03625270443698,3.81540932909347,"Plate17_1_20260309_TMP_FW_D5_Reacidified","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"176","FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range",2.50792410542957,0,2.50792410542957,"Plate17_1_20260309_TMP_FW_D5_Reacidified","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"177","FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range",2.50792410542957,0.0948290451218226,2.60275315055139,"Plate17_1_20260309_TMP_FW_D5_Reacidified","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"178","FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range",5.05861028813531,12.6208217607471,17.6794320488824,"Plate17_1_GCW_TR_B_10","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"179","FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range",5.05861028813531,12.6208217607471,17.6794320488824,"Plate17_1_GCW_TR_B_10","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"180","FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range",6.88052899006799,11.0984652888779,17.9789942789459,"Plate17_1_GCW_TR_B_10","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"181","FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range",28.014785932487,10.4564974890481,38.4712834215351,"Plate17_1_20260309_TMP_SW_C6_Reacidified","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"182","FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range",26.5572509709409,4.81709167041003,31.3743426413509,"Plate17_1_20260309_TMP_SW_C6_Reacidified","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"183","FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range",25.8284834901678,8.20818524500718,34.036668735175,"Plate17_1_20260309_TMP_SW_C6_Reacidified","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"184","FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range",5.05861028813531,13.9533028313146,19.0119131194499,"Plate17_1_GCW_TR_C_20 spk","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
"185","FE_2_high Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe3 Chk Std 9 out of range; Fe3 Chk Std 60 out of range",5.05861028813531,19.9494676488682,25.0080779370035,"Plate17_1_GCW_TR_C_20 spk","
The Fe2 diff std curve R squared is 0.94, which is below the 0.985 cutoff but I think is reasonable, 
and Melanie mentioned that this R sqaured might be lower since it is the difference between two curves and is more sensitive. 
The FE_2_high std curve R squared is 0.984, which is close to the 0.985 cutoff
so I think it is reasonable. 
The FE_2_diff slope is slightly lower than previous slopes. 
The check stds for FE3 60 uM and Fe3 9 uM were all bad.
One dup was off for Fe2 and one dup was off for Fe3. 
One spike was too high and one spike looks like the spk solution didn't get added. "
